Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature,Point ID,vtkValidPointMask
0,0,0,0,0,373.15,0,1
0,0,0.0005,0.0005,0.0005,373.07,1,1
0,0,0.001,0.001,0.001,372.99,2,1
0,0,0.0015,0.0015,0.0015,372.909,3,1
0,0,0.002,0.002,0.002,372.829,4,1
0,0,0.0025,0.0025,0.0025,372.749,5,1
0,0,0.003,0.003,0.003,372.669,6,1
0,0,0.0035,0.0035,0.0035,372.589,7,1
0,0,0.004,0.004,0.004,372.508,8,1
0,0,0.0045,0.0045,0.0045,372.428,9,1
0,0,0.005,0.005,0.005,372.348,10,1
0,0,0.0055,0.0055,0.0055,372.268,11,1
0,0,0.006,0.006,0.006,372.188,12,1
0,0,0.0065,0.0065,0.0065,372.107,13,1
0,0,0.007,0.007,0.007,372.027,14,1
0,0,0.0075,0.0075,0.0075,371.947,15,1
0,0,0.008,0.008,0.008,371.867,16,1
0,0,0.0085,0.0085,0.0085,371.786,17,1
0,0,0.009,0.009,0.009,371.706,18,1
0,0,0.0095,0.0095,0.0095,371.626,19,1
0,0,0.01,0.01,0.01,371.546,20,1
0,0,0.0105,0.0105,0.0105,371.466,21,1
0,0,0.011,0.011,0.011,371.385,22,1
0,0,0.0115,0.0115,0.0115,371.305,23,1
0,0,0.012,0.012,0.012,371.225,24,1
0,0,0.0125,0.0125,0.0125,371.145,25,1
0,0,0.013,0.013,0.013,371.065,26,1
0,0,0.0135,0.0135,0.0135,370.985,27,1
0,0,0.014,0.014,0.014,370.905,28,1
0,0,0.0145,0.0145,0.0145,370.825,29,1
0,0,0.015,0.015,0.015,370.745,30,1
0,0,0.0155,0.0155,0.0155,370.664,31,1
0,0,0.016,0.016,0.016,370.584,32,1
0,0,0.0165,0.0165,0.0165,370.504,33,1
0,0,0.017,0.017,0.017,370.424,34,1
0,0,0.0175,0.0175,0.0175,370.344,35,1
0,0,0.018,0.018,0.018,370.264,36,1
0,0,0.0185,0.0185,0.0185,370.184,37,1
0,0,0.019,0.019,0.019,370.104,38,1
0,0,0.0195,0.0195,0.0195,370.024,39,1
0,0,0.02,0.02,0.02,369.944,40,1
0,0,0.0205,0.0205,0.0205,369.863,41,1
0,0,0.021,0.021,0.021,369.783,42,1
0,0,0.0215,0.0215,0.0215,369.703,43,1
0,0,0.022,0.022,0.022,369.623,44,1
0,0,0.0225,0.0225,0.0225,369.543,45,1
0,0,0.023,0.023,0.023,369.463,46,1
0,0,0.0235,0.0235,0.0235,369.383,47,1
0,0,0.024,0.024,0.024,369.303,48,1
